Exp directory already exists in logs/alpha0.2_8_9. Erase? [y/N]: Traceback (most recent call last):
  File "main.py", line 109, in <module>
    main()
  File "main.py", line 46, in main
    .format(args.output, default=False)):
  File "/home/ps/miniconda3/envs/genb_new/lib/python3.7/site-packages/click/termui.py", line 235, in confirm
    value = visible_prompt_func("").lower().strip()
OSError: [Errno 9] Bad file descriptor

load-dataset: 0it [00:00, ?it/s]
load-dataset: 64194it [00:00, 641939.08it/s]
load-dataset: 124515it [00:00, 629803.52it/s]
load-dataset: 164822it [00:00, 329619.18it/s]
load-dataset: 231904it [00:00, 388971.63it/s]
load-dataset: 297597it [00:00, 443205.30it/s]
load-dataset: 362594it [00:00, 489964.04it/s]
load-dataset: 428203it [00:00, 530241.10it/s]
load-dataset: 438183it [00:00, 502482.29it/s]

tokenize:   0%|                                                          | 0/438183 [00:00<?, ?it/s]
tokenize:  10%|████                                      | 43020/438183 [00:00<00:00, 430192.20it/s]
tokenize:  14%|██████                                     | 61203/438183 [00:00<00:04, 85709.08it/s]
tokenize:  23%|█████████▌                                | 99289/438183 [00:00<00:03, 111671.20it/s]
tokenize:  32%|█████████████                            | 139850/438183 [00:00<00:02, 142693.45it/s]
tokenize:  41%|████████████████▊                        | 179166/438183 [00:01<00:01, 176317.40it/s]
tokenize:  50%|████████████████████▌                    | 220377/438183 [00:01<00:01, 212851.17it/s]
tokenize:  58%|███████████████████████▊                 | 254389/438183 [00:01<00:00, 239765.09it/s]
tokenize:  66%|██████████████████████████▉              | 287590/438183 [00:01<00:00, 246986.41it/s]
tokenize:  73%|██████████████████████████████▌           | 318801/438183 [00:02<00:01, 83430.80it/s]
tokenize:  81%|█████████████████████████████████▎       | 355629/438183 [00:02<00:00, 108638.91it/s]
tokenize:  88%|███████████████████████████████████▉     | 383427/438183 [00:02<00:00, 132932.67it/s]
tokenize:  95%|██████████████████████████████████████▉  | 415793/438183 [00:02<00:00, 161479.37it/s]
tokenize: 100%|█████████████████████████████████████████| 438183/438183 [00:02<00:00, 165859.62it/s]

tensorize:   0%|                                                         | 0/438183 [00:00<?, ?it/s]
tensorize:   4%|█▌                                       | 17243/438183 [00:00<00:02, 172421.53it/s]
tensorize:   8%|███▎                                     | 35626/438183 [00:00<00:02, 175691.18it/s]
tensorize:  12%|████▉                                    | 52922/438183 [00:00<00:02, 174862.73it/s]
tensorize:  17%|██████▊                                  | 72521/438183 [00:00<00:02, 180704.44it/s]
tensorize:  21%|████████▌                                | 91763/438183 [00:00<00:01, 184064.44it/s]
tensorize:  26%|██████████▏                             | 112181/438183 [00:00<00:01, 189669.43it/s]
tensorize:  30%|███████████▊                            | 129590/438183 [00:00<00:01, 184707.02it/s]
tensorize:  33%|█████████████▍                          | 146727/438183 [00:00<00:01, 175780.37it/s]
tensorize:  37%|██████████████▉                         | 163462/438183 [00:00<00:01, 171335.67it/s]
tensorize:  41%|████████████████▍                       | 180030/438183 [00:01<00:01, 166296.69it/s]
tensorize:  45%|██████████████████                      | 197306/438183 [00:01<00:01, 168183.79it/s]
tensorize:  49%|███████████████████▋                    | 216013/438183 [00:01<00:01, 173435.63it/s]
tensorize:  53%|█████████████████████▍                  | 234361/438183 [00:01<00:01, 176330.26it/s]
tensorize:  58%|███████████████████████▏                | 253855/438183 [00:01<00:01, 181527.82it/s]
